0	0	0	0	0	1	0	1	2	3	4	5	6	7	8	7	0	1	0	1	0	
0	0	0	0	1	0	1	2	3	4	5	6	7	8	8	6	1	0	1	0	0	
0	0	0	0	0	1	6	7	8	6	7	7	8	8	7	5	0	1	0	1	0	
0	0	0	0	1	0	5	6	8	5	4	3	4	5	6	4	1	0	1	0	0	
0	0	0	0	0	1	4	5	7	4	3	2	3	4	5	3	0	1	0	1	0	
0	0	0	0	1	0	3	4	6	3	2	1	2	3	4	2	1	0	1	0	0	
0	0	0	0	0	1	2	3	10	9	8	7	6	5	4	1	0	1	0	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 163
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	
0	0	0	0	0	1	9	10	11	12	0	1	2	3	6	5	0	1	0	1	0	
0	0	0	0	1	0	10	11	12	0	1	2	3	4	7	5	1	0	1	0	0	
0	0	0	0	0	1	11	12	0	1	2	3	4	5	8	6	0	1	0	1	0	
0	0	0	0	1	0	12	0	1	2	3	4	5	6	8	7	1	0	1	0	0	
0	0	0	0	0	1	0	1	2	3	4	5	6	7	9	9	0	1	0	1	0	
0	0	0	0	1	0	1	2	3	4	5	6	7	8	9	8	1	0	1	0	0	
0	0	0	0	0	1	2	3	4	5	6	7	8	9	9	7	0	1	0	1	0	
0	0	0	0	1	0	7	8	9	7	8	8	9	9	8	6	1	0	1	0	0	
0	0	0	0	0	1	6	7	9	6	5	4	5	6	7	5	0	1	0	1	0	
0	0	0	0	1	0	5	6	8	5	4	3	4	5	6	4	1	0	1	0	0	
0	0	0	0	0	1	4	5	7	4	3	2	3	4	5	3	0	1	0	1	0	
0	0	0	0	1	0	3	4	11	10	9	8	7	6	5	2	1	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 164
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	
0	0	0	0	1	0	10	11	12	0	1	2	3	4	7	6	1	0	1	0	0	
0	0	0	0	0	1	11	12	0	1	2	3	4	5	8	6	0	1	0	1	0	
0	0	0	0	1	0	12	0	1	2	3	4	5	6	9	7	1	0	1	0	0	
0	0	0	0	0	1	0	1	2	3	4	5	6	7	9	8	0	1	0	1	0	
0	0	0	0	1	0	1	2	3	4	5	6	7	8	10	10	1	0	1	0	0	
0	0	0	0	0	1	2	3	4	5	6	7	8	9	10	9	0	1	0	1	0	
0	0	0	0	1	0	3	4	5	6	7	8	9	10	10	8	1	0	1	0	0	
0	0	0	0	0	1	8	9	10	8	9	9	10	10	9	7	0	1	0	1	0	
0	0	0	0	1	0	7	8	10	7	6	5	6	7	8	6	1	0	1	0	0	
0	0	0	0	0	1	6	7	9	6	5	4	5	6	7	5	0	1	0	1	0	
0	0	0	0	1	0	5	6	8	5	4	3	4	5	6	4	1	0	1	0	0	
0	0	0	0	0	1	4	5	12	11	10	9	8	7	6	3	0	1	0	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 165
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	
0	0	0	0	0	1	11	12	0	1	2	3	4	5	8	7	0	1	0	1	0	
0	0	0	0	1	0	12	0	1	2	3	4	5	6	9	7	1	0	1	0	0	
0	0	0	0	0	1	0	1	2	3	4	5	6	7	10	8	0	1	0	1	0	
0	0	0	0	1	0	1	2	3	4	5	6	7	8	10	9	1	0	1	0	0	
0	0	0	0	0	1	2	3	4	5	6	7	8	9	11	11	0	1	0	1	0	
0	0	0	0	1	0	3	4	5	6	7	8	9	10	11	10	1	0	1	0	0	
0	0	0	0	0	1	4	5	6	7	8	9	10	11	11	9	0	1	0	1	0	
0	0	0	0	1	0	9	10	11	9	10	10	11	11	10	8	1	0	1	0	0	
0	0	0	0	0	1	8	9	11	8	7	6	7	8	9	7	0	1	0	1	0	
0	0	0	0	1	0	7	8	10	7	6	5	6	7	8	6	1	0	1	0	0	
0	0	0	0	0	1	6	7	9	6	5	4	5	6	7	5	0	1	0	1	0	
0	0	0	0	1	0	5	6	0	12	11	10	9	8	7	4	1	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 166
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	
0	0	0	0	1	0	12	0	1	2	3	4	5	6	9	8	1	0	1	0	0	
0	0	0	0	0	1	0	1	2	3	4	5	6	7	10	8	0	1	0	1	0	
0	0	0	0	1	0	1	2	3	4	5	6	7	8	11	9	1	0	1	0	0	
0	0	0	0	0	1	2	3	4	5	6	7	8	9	11	10	0	1	0	1	0	
0	0	0	0	1	0	3	4	5	6	7	8	9	10	12	12	1	0	1	0	0	
0	0	0	0	0	1	4	5	6	7	8	9	10	11	12	11	0	1	0	1	0	
0	0	0	0	1	0	5	6	7	8	9	10	11	12	12	10	1	0	1	0	0	
0	0	0	0	0	1	10	11	12	10	11	11	12	12	11	9	0	1	0	1	0	
0	0	0	0	1	0	9	10	12	9	8	7	8	9	10	8	1	0	1	0	0	
0	0	0	0	0	1	8	9	11	8	7	6	7	8	9	7	0	1	0	1	0	
0	0	0	0	1	0	7	8	10	7	6	5	6	7	8	6	1	0	1	0	0	
0	0	0	0	0	1	6	7	1	0	12	11	10	9	8	5	0	1	0	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 167
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	
0	0	0	0	0	1	0	1	2	3	4	5	6	7	10	9	0	1	0	1	0	
0	0	0	0	1	0	1	2	3	4	5	6	7	8	11	9	1	0	1	0	0	
0	0	0	0	0	1	2	3	4	5	6	7	8	9	12	10	0	1	0	1	0	
0	0	0	0	1	0	3	4	5	6	7	8	9	10	12	11	1	0	1	0	0	
0	0	0	0	0	1	4	5	6	7	8	9	10	11	0	0	0	1	0	1	0	
0	0	0	0	1	0	5	6	7	8	9	10	11	12	0	12	1	0	1	0	0	
0	0	0	0	0	1	6	7	8	9	10	11	12	0	0	11	0	1	0	1	0	
0	0	0	0	1	0	11	12	0	11	12	12	0	0	12	10	1	0	1	0	0	
0	0	0	0	0	1	10	11	0	10	9	8	9	10	11	9	0	1	0	1	0	
0	0	0	0	1	0	9	10	12	9	8	7	8	9	10	8	1	0	1	0	0	
0	0	0	0	0	1	8	9	11	8	7	6	7	8	9	7	0	1	0	1	0	
0	0	0	0	1	0	7	8	2	1	0	12	11	10	9	6	1	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 168
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	
0	0	0	0	1	0	1	2	3	4	5	6	7	8	11	10	1	0	1	0	0	
0	0	0	0	0	1	2	3	4	5	6	7	8	9	12	10	0	1	0	1	0	
0	0	0	0	1	0	3	4	5	6	7	8	9	10	0	11	1	0	1	0	0	
0	0	0	0	0	1	4	5	6	7	8	9	10	11	0	12	0	1	0	1	0	
0	0	0	0	1	0	5	6	7	8	9	10	11	12	1	1	1	0	1	0	0	
0	0	0	0	0	1	6	7	8	9	10	11	12	0	1	0	0	1	0	1	0	
0	0	0	0	1	0	7	8	9	10	11	12	0	1	1	12	1	0	1	0	0	
0	0	0	0	0	1	12	0	1	12	0	0	1	1	0	11	0	1	0	1	0	
0	0	0	0	1	0	11	12	1	11	10	9	10	11	12	10	1	0	1	0	0	
0	0	0	0	0	1	10	11	0	10	9	8	9	10	11	9	0	1	0	1	0	
0	0	0	0	1	0	9	10	12	9	8	7	8	9	10	8	1	0	1	0	0	
0	0	0	0	0	1	8	9	3	2	1	0	12	11	10	7	0	1	0	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 169
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	
0	0	0	0	0	1	2	3	4	5	6	7	8	9	12	11	0	1	0	1	0	
0	0	0	0	1	0	3	4	5	6	7	8	9	10	0	11	1	0	1	0	0	
0	0	0	0	0	1	4	5	6	7	8	9	10	11	1	12	0	1	0	1	0	
0	0	0	0	1	0	5	6	7	8	9	10	11	12	1	0	1	0	1	0	0	
0	0	0	0	0	1	6	7	8	9	10	11	12	0	2	2	0	1	0	1	0	
0	0	0	0	1	0	7	8	9	10	11	12	0	1	2	1	1	0	1	0	0	
0	0	0	0	0	1	8	9	10	11	12	0	1	2	2	0	0	1	0	1	0	
0	0	0	0	1	0	0	1	2	0	1	1	2	2	1	12	1	0	1	0	0	
0	0	0	0	0	1	12	0	2	12	11	10	11	12	0	11	0	1	0	1	0	
0	0	0	0	1	0	11	12	1	11	10	9	10	11	12	10	1	0	1	0	0	
0	0	0	0	0	1	10	11	0	10	9	8	9	10	11	9	0	1	0	1	0	
0	0	0	0	1	0	9	10	4	3	2	1	0	12	11	8	1	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 170
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	
0	0	0	0	1	0	3	4	5	6	7	8	9	10	0	12	1	0	1	0	0	
0	0	0	0	0	1	4	5	6	7	8	9	10	11	1	12	0	1	0	1	0	
0	0	0	0	1	0	5	6	7	8	9	10	11	12	2	0	1	0	1	0	0	
0	0	0	0	0	1	6	7	8	9	10	11	12	0	2	1	0	1	0	1	0	
0	0	0	0	1	0	7	8	9	10	11	12	0	1	3	3	1	0	1	0	0	
0	0	0	0	0	1	8	9	10	11	12	0	1	2	3	2	0	1	0	1	0	
0	0	0	0	1	0	9	10	11	12	0	1	2	3	3	1	1	0	1	0	0	
0	0	0	0	0	1	1	2	3	1	2	2	3	3	2	0	0	1	0	1	0	
0	0	0	0	1	0	0	1	3	0	12	11	12	0	1	12	1	0	1	0	0	
0	0	0	0	0	1	12	0	2	12	11	10	11	12	0	11	0	1	0	1	0	
0	0	0	0	1	0	11	12	1	11	10	9	10	11	12	10	1	0	1	0	0	
0	0	0	0	0	1	10	11	5	4	3	2	1	0	12	9	0	1	0	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 171
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	
0	0	0	0	0	1	4	5	6	7	8	9	10	11	1	0	0	1	0	1	0	
0	0	0	0	1	0	5	6	7	8	9	10	11	12	2	0	1	0	1	0	0	
0	0	0	0	0	1	6	7	8	9	10	11	12	0	3	1	0	1	0	1	0	
0	0	0	0	1	0	7	8	9	10	11	12	0	1	3	2	1	0	1	0	0	
0	0	0	0	0	1	8	9	10	11	12	0	1	2	4	4	0	1	0	1	0	
0	0	0	0	1	0	9	10	11	12	0	1	2	3	4	3	1	0	1	0	0	
0	0	0	0	0	1	10	11	12	0	1	2	3	4	4	2	0	1	0	1	0	
0	0	0	0	1	0	2	3	4	2	3	3	4	4	3	1	1	0	1	0	0	
0	0	0	0	0	1	1	2	4	1	0	12	0	1	2	0	0	1	0	1	0	
0	0	0	0	1	0	0	1	3	0	12	11	12	0	1	12	1	0	1	0	0	
0	0	0	0	0	1	12	0	2	12	11	10	11	12	0	11	0	1	0	1	0	
0	0	0	0	1	0	11	12	6	5	4	3	2	1	0	10	1	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 172
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	
0	0	0	0	1	0	5	6	7	8	9	10	11	12	2	0	1	0	1	0	0	
0	0	0	0	0	1	6	7	8	9	10	11	12	0	3	1	0	1	0	1	0	
0	0	0	0	1	0	7	8	9	10	11	12	0	1	4	2	1	0	1	0	0	
0	0	0	0	0	1	8	9	10	11	12	0	1	2	4	3	0	1	0	1	0	
0	0	0	0	1	0	9	10	11	12	0	1	2	3	5	5	1	0	1	0	0	
0	0	0	0	0	1	10	11	12	0	1	2	3	4	5	4	0	1	0	1	0	
0	0	0	0	1	0	11	12	0	1	2	3	4	5	5	3	1	0	1	0	0	
0	0	0	0	0	1	3	4	5	3	4	4	5	5	4	2	0	1	0	1	0	
0	0	0	0	1	0	2	3	5	2	1	0	1	2	3	1	1	0	1	0	0	
0	0	0	0	0	1	1	2	4	1	0	12	0	1	2	0	0	1	0	1	0	
0	0	0	0	1	0	0	1	3	0	12	11	12	0	1	12	1	0	1	0	0	
0	0	0	0	0	1	12	0	7	6	5	4	3	2	1	11	0	1	0	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 173
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	
0	0	0	0	0	1	6	7	8	9	10	11	12	0	3	1	0	1	0	1	0	
0	0	0	0	1	0	7	8	9	10	11	12	0	1	4	2	1	0	1	0	0	
0	0	0	0	0	1	8	9	10	11	12	0	1	2	5	3	0	1	0	1	0	
0	0	0	0	1	0	9	10	11	12	0	1	2	3	5	4	1	0	1	0	0	
0	0	0	0	0	1	10	11	12	0	1	2	3	4	6	6	0	1	0	1	0	
0	0	0	0	1	0	11	12	0	1	2	3	4	5	6	5	1	0	1	0	0	
0	0	0	0	0	1	12	0	1	2	3	4	5	6	6	4	0	1	0	1	0	
0	0	0	0	1	0	4	5	6	4	5	5	6	6	5	3	1	0	1	0	0	
0	0	0	0	0	1	3	4	6	3	2	1	2	3	4	2	0	1	0	1	0	
0	0	0	0	1	0	2	3	5	2	1	0	1	2	3	1	1	0	1	0	0	
0	0	0	0	0	1	1	2	4	1	0	12	0	1	2	0	0	1	0	1	0	
0	0	0	0	1	0	0	1	8	7	6	5	4	3	2	12	1	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 174
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	
0	0	0	0	1	0	7	8	9	10	11	12	0	1	4	2	1	0	1	0	0	
0	0	0	0	0	1	8	9	10	11	12	0	1	2	5	3	0	1	0	1	0	
0	0	0	0	1	0	9	10	11	12	0	1	2	3	6	4	1	0	1	0	0	
0	0	0	0	0	1	10	11	12	0	1	2	3	4	6	5	0	1	0	1	0	
0	0	0	0	1	0	11	12	0	1	2	3	4	5	7	7	1	0	1	0	0	
0	0	0	0	0	1	12	0	1	2	3	4	5	6	7	6	0	1	0	1	0	
0	0	0	0	1	0	0	1	2	3	4	5	6	7	7	5	1	0	1	0	0	
0	0	0	0	0	1	5	6	7	5	6	6	7	7	6	4	0	1	0	1	0	
0	0	0	0	1	0	4	5	7	4	3	2	3	4	5	3	1	0	1	0	0	
0	0	0	0	0	1	3	4	6	3	2	1	2	3	4	2	0	1	0	1	0	
0	0	0	0	1	0	2	3	5	2	1	0	1	2	3	1	1	0	1	0	0	
0	0	0	0	0	1	1	2	9	8	7	6	5	4	3	0	0	1	0	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 175
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	
0	0	0	0	0	1	8	9	10	11	12	0	1	2	5	3	0	1	0	1	0	
0	0	0	0	1	0	9	10	11	12	0	1	2	3	6	4	1	0	1	0	0	
0	0	0	0	0	1	10	11	12	0	1	2	3	4	7	5	0	1	0	1	0	
0	0	0	0	1	0	11	12	0	1	2	3	4	5	7	6	1	0	1	0	0	
0	0	0	0	0	1	12	0	1	2	3	4	5	6	8	8	0	1	0	1	0	
0	0	0	0	1	0	0	1	2	3	4	5	6	7	8	7	1	0	1	0	0	
0	0	0	0	0	1	1	2	3	4	5	6	7	8	8	6	0	1	0	1	0	
0	0	0	0	1	0	6	7	8	6	7	7	8	8	7	5	1	0	1	0	0	
0	0	0	0	0	1	5	6	8	5	4	3	4	5	6	4	0	1	0	1	0	
0	0	0	0	1	0	4	5	7	4	3	2	3	4	5	3	1	0	1	0	0	
0	0	0	0	0	1	3	4	6	3	2	1	2	3	4	2	0	1	0	1	0	
0	0	0	0	1	0	2	3	10	9	8	7	6	5	4	1	1	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 176
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	
0	0	0	0	1	0	9	10	11	12	0	1	2	3	6	4	1	0	1	0	0	
0	0	0	0	0	1	10	11	12	0	1	2	3	4	7	5	0	1	0	1	0	
0	0	0	0	1	0	11	12	0	1	2	3	4	5	8	6	1	0	1	0	0	
0	0	0	0	0	1	12	0	1	2	3	4	5	6	8	7	0	1	0	1	0	
0	0	0	0	1	0	0	1	2	3	4	5	6	7	9	9	1	0	1	0	0	
0	0	0	0	0	1	1	2	3	4	5	6	7	8	9	8	0	1	0	1	0	
0	0	0	0	1	0	2	3	4	5	6	7	8	9	9	7	1	0	1	0	0	
0	0	0	0	0	1	7	8	9	7	8	8	9	9	8	6	0	1	0	1	0	
0	0	0	0	1	0	6	7	9	6	5	4	5	6	7	5	1	0	1	0	0	
0	0	0	0	0	1	5	6	8	5	4	3	4	5	6	4	0	1	0	1	0	
0	0	0	0	1	0	4	5	7	4	3	2	3	4	5	3	1	0	1	0	0	
0	0	0	0	0	1	3	4	11	10	9	8	7	6	5	2	0	1	0	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 177
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	
0	0	0	0	0	1	10	11	12	0	1	2	3	4	7	5	0	1	0	1	0	
0	0	0	0	1	0	11	12	0	1	2	3	4	5	8	6	1	0	1	0	0	
0	0	0	0	0	1	12	0	1	2	3	4	5	6	9	7	0	1	0	1	0	
0	0	0	0	1	0	0	1	2	3	4	5	6	7	9	8	1	0	1	0	0	
0	0	0	0	0	1	1	2	3	4	5	6	7	8	10	10	0	1	0	1	0	
0	0	0	0	1	0	2	3	4	5	6	7	8	9	10	9	1	0	1	0	0	
0	0	0	0	0	1	3	4	5	6	7	8	9	10	10	8	0	1	0	1	0	
0	0	0	0	1	0	8	9	10	8	9	9	10	10	9	7	1	0	1	0	0	
0	0	0	0	0	1	7	8	10	7	6	5	6	7	8	6	0	1	0	1	0	
0	0	0	0	1	0	6	7	9	6	5	4	5	6	7	5	1	0	1	0	0	
0	0	0	0	0	1	5	6	8	5	4	3	4	5	6	4	0	1	0	1	0	
